2024-02-26 10:14:21 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m35021[0m]
2024-02-26 10:14:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 10:14:21 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 10:14:21 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.2.60:8888[0m (Press CTRL+C to quit)
2024-02-26 10:15:29 | INFO | stdout | [32mINFO[0m:     192.168.2.60:50952 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:42:54 | INFO | stdout | [32mINFO[0m:     192.168.2.60:54356 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 10:43:01 | INFO | stdout | [32mINFO[0m:     192.168.2.60:54372 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:27:35 | INFO | stdout | [32mINFO[0m:     192.168.2.60:59816 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 11:27:40 | INFO | stdout | [32mINFO[0m:     192.168.2.60:59830 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 15:31:41 | INFO | stdout | [32mINFO[0m:     192.168.2.60:38342 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 15:47:57 | INFO | stdout | [32mINFO[0m:     192.168.2.60:58578 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 15:48:12 | INFO | stdout | [32mINFO[0m:     192.168.2.60:56380 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 15:48:39 | INFO | stdout | [32mINFO[0m:     192.168.2.60:37968 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 15:51:54 | INFO | stdout | [32mINFO[0m:     192.168.2.60:46506 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 16:05:07 | INFO | stdout | [32mINFO[0m:     192.168.2.60:59160 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 16:05:18 | INFO | stdout | [32mINFO[0m:     192.168.2.60:39128 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 19:39:56 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m33442[0m]
2024-02-26 19:39:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 19:39:56 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 19:39:56 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://192.168.2.60:8888[0m (Press CTRL+C to quit)
